strokes	230690007
always exhausted	60119000
losing muscle	88092000
elevated creatinine	166717003
body cramps	55300003
calf muscle cramping	250084002
lost all the strength in my muscles	26544005
muscle aches in my lower back	279039007
wanted to vomit	422587007
suicidal depression	35489007
mental malaise	419723007
memory lapses	386807006
achy muscles	68962001
cholesterol was very high	166830008
weight gain	8943002
difficulties to swallow	288939007
burning sensations in shoulders	90673000
pain in foot	47933007
very painful joints	57676002
couldnt remember anything	386807006
pain has been so intense	76948002
pain between my shoulder blades	279038004
could hardly walk	228158008
wasting of muscles	88092000
pain in major joints	57676002
diminished mental acuity	419723007
muscle aches in legs	68962001
peripheral neuropathy in arms	302226006
debilitating muscle pain in my legs	288231001
could not walk for three weeks	282145008
aching pain across my shoulders	45326000
hairloss	278040002
pain in my arm and shoulder	102556003
litpitor	3877011000036101
aches and pains in my back	161891005
stomack pains	271681002
spinning head	399153001
weak all the time	13791008
foggy	419723007
itchy crawly feeling	418290006
gas/wind	162076009
very serious depression	35489007
damaging your muscles	129565002
malaise	367391008
very bad headaches	25064002
toe neuropathy	302226006
arthristis	3723001
no motivation	277521002
tremors	26079004
blurry eyesight	246636008
hert from head to my toe	82991003
neck muscle pain in the	81680005
blurred vison	246636008
sleepless nites	193462001
could'nt concentrate	60032008
aches and pains	82991003
hurts to get out of a chair	425423002
muscle cramping in leg	449917004
heart attack	22298006
numbness in my shins	309537005
severe myopathy	129565002
big time depression	35489007
upset my stomach	162059005
rash on upper left torso	271807003
legs feel tired	80449002
sick to stomach	162059005
numbness on left side	44077006
weakness	13791008
very severe pains	76948002
vit. c	77435011000036104
liver enzymes elevated	166643006
fatigue in arms	80449002
aches in hip joint	49218002
kneejoin paint	30989003
damaging my muscles	129565002
excessive sleep	77692006
losing my hair	278040002
muscle aches in thighs	288230000
mentally weaker	419723007
feel flu like	95891005
muscle wasting	88092000
loss of muscle mass in hands	88092000
throbbing,burning sensation	90673000
extreme pain	76948002
excessive cramping	55300003
tight throat	247323005
ubiquinol	77424011000036100
heart palpitations	80313002
muscle spasm	55300003
hurts to get up in the morning	425423002
artrotec	3384011000036100
flu-like symtoms	95891005
calves muscle pain in	300954003
flared up tendenitis	34840004
pain in hand	53057004
loss of muscle mass in arms	88092000
excessive hot flashes	238810007
decrease in sexual desire	8357008
pain in both elbows	74323005
pains in hips	49218002
loss of range of motion	70733008
elevated creatine	166717003
bleeding problems	131148009
tightness in throat with occasional choking problem	247323005
painful time lifting my own arm	425423002
bluss and ititching of the face	418363000
muscle pain in shoulders	288226003
tingeling in fingers	309086004
sever stomach cramps	51197009
muscle aching	68962001
burning sensations in upper chest	90673000
weakness in leg muscles	309774006
blood began showing up in my urine	34436003
loss of endurance	248277009
tingling in arm and hand	62507009
pains so bad	22253000
leg muscle discomfort	68962001
pain on the sole of my feet	47933007
unable to walk	282145008
severe cramping	55300003
very severe cramps	55300003
tingling extremities	62507009
aching muscles in legs	288231001
numbness in both legs	309537005
barely remember anything that has happened recently	386807006
tingly hands	62507009
severe cramps in toes	102551008
aggitated	24199005
abdominal cramps	9991008
tenderness in the lower back	279039007
big weight gain in stomach area	262286000
super dry skin	16386004
legs ached	10601006
problems with balance	387603000
heavy menstral cycles	386692008
damaged my liver	235856003
can't even sleep at night	193462001
it's a chore to just walk around	228158008
rheumatoid arthtitis	69896004
so much pain	76948002
weakness in muscles	26544005
concentration is poor	26329005
elbows would burn like fire	90673000
joint pain (knees)	30989003
very severe itching	418290006
finger joint pain similar to arthritis	57676002
vision problems - seeing two or three of everything	63102001
spike in my blood sugar	166892002
numbness in all of my toes	309539008
cramping in feet	102551008
tingling on left side of face	62507009
mentally in a daze	40917007
liptor	3877011000036101
couldn't remember where i left my dog 10 minutes before	386807006
knotting muscles	55300003
flu like symptoms	95891005
i can't stand or walk for any lengths of time	8510008
pains in hands	53057004
legs ache so bad	10601006
trouble sleeping	301345002
lightheadedness	386705008
calf sensation turned painful	300954003
hard to breathe	230145002
diffuculty thinking	247640008
tintinitus	60862001
tylenol 3	3080011000036109
left shoulder aches	45326000
at times felt that i'm going blind	63102001
rematoid arthro	69896004
weakness in both legs	309774006
extreme moodiness	286641001
cramps in chest	55300003
feet is painful	47933007
acid reflux	698065002
joint ache	57676002
generaly feeling unwell like walking in a daze (zombie like)	162076009
very bad muscle pain	68962001
rise in bp	24184005
cramping in hamstrings	449917004
deppression	35489007
myalgia	68962001
terribe pain	76948002
muscle pain in the legs	288231001
gi hemmorage	162076009
pains all over body	82991003
hip hurt	49218002
pain in lower legs	300954003
cognitive disfunction	386806002
very, very tired all the time	224960004
permanent muscle damage	129565002
burning ankles	90673000
tingling in toes and feet	62507009
foggy vision	246636008
heavy aching legs	161873000
back muscle pain in the	161891005
malaisse	367391008
every muscle from my waist down was effected	129565002
sore knee	30989003
sore hip(tightit band)	49218002
severe headaces	25064002
massive diarrhea	62315008
rhabdomyolysis/muscle loss	88092000
numb toes	309538000
cholesterol high	166830008
tremendous neck pain	81680005
depresion	35489007
exercise intolerance	267044007
excruciatig pain	67849003
hip pains	49218002
feel fatigued	84229001
caused me to limp	16973004
vertigo like attacks	399153001
itch	418290006
pain muscle	68962001
legs would go wobbly	309774006
increased memory loss	386807006
severe fatigue	84229001
cortozone injections	21779011000036103
muscle aches in arms	68962001
mental fog	419723007
hot/heated flushing sensation that began mid-torso and continued up to the top of head (top of scalp started tingling and burning)	238810007
hurt to stand	425423002
pins and needles on right arm	62507009
sleeplessness	193462001
feeling sick	213257006
not as sharp mentally	419723007
seriously upset my stomach	162059005
damage your heart	56265001
body flushes	238810007
general weakness in my calves	162076009
weakness in thighs	309774006
ibuprofen	21885011000036105
tingling and sunny sensation on my face	62507009
left heel pain	2733002
diahhrea	62315008
severe insomnia	193462001
all-over muscle pain	68962001
severe fatigue in my body	84229001
heart attacks	22298006
sporadic lower abdominal cramping	51197009
could'nt walk	228158008
stiff quad area	225609009
toe cramps	449917004
bad headache	25064002
stiffness similar to arthritis	271587009
chronic knee pain	30989003
lipitol	3877011000036101
unable to concentrate	60032008
severe muscle weakness	26544005
excrutiating pain	67849003
severe burning of the feet	36031001
severe arthritis	3723001
hand numbness	309521004
painfull	22253000
tingly feeling in hands	62507009
pain in my left hip	49218002
numbness in arms	298753001
muscle twitching on bottom of feet	60238002
muscle aches in chest	68962001
blood in bowel movements	405729008
lost muscular strength	26544005
athritic pain	57676002
i feel like i've been run over by a truck	102480002
neck hurt	81680005
neck muscle pain	81680005
eyesight has changed	63102001
feet pain	47933007
felt very unwell	213257006
brain fog	419723007
pain in almost every muscle	68962001
shin pain	10601006
ringing in the ears (tinnitus)	162352007
painful inflamation of joints	57676002
problems with memory	386807006
constant twitching	249966004
right knee is so painful	30989003
cramps in hands	250082003
eyesight problems	63102001
general overal weakness	162076009
terrible pains in big toe	285365001
loss of stamina	248277009
drowsiness	271782001
gastritis	162076009
tingling	62507009
sore feet	47933007
lack of strength	26544005
calves hurt	300954003
intense heart pain	29857009
aching in back	161891005
cholesterol has been high	166830008
menstrual cramps without vaginal bleeding	431416001
cannot concentrate	60032008
numbness in right toe	309539008
q10	77424011000036100
memory weakened	386807006
rush all over my face	271807003
muscle cramps in my calf muscles	250084002
general body stiffness	271587009
upset stomach	162059005
weak & wobbley wrists	13791008
short-term memory loss	247592009
aching (like the flu)	82991003
numbness in toes	309538000
ackey leg cramps	449918009
cramping in my stomach	51197009
arm muscles melting	88092000
flu-symptoms	95891005
horrible muscle pains	68962001
ringing in the ears	60862001
bottoms of my feet hurt	47933007
right hand has been hurting	53057004
pains in legs	10601006
muscule aches & pains	68962001
extreme headaches	25064002
flushing	238810007
hair has started falling out	278040002
heart attach	22298006
low back pain	279039007
gi distress	162076009
fatigue in forearms	80449002
general weak feeling overall	162076009
terrible muscle pain	68962001
muscles wasting	88092000
acute pain in both feet	47933007
impaired my ability to exercise	267044007
numbness on left arm	298753001
lack of ability to concentrate	60032008
soreness in shoulders	45326000
dizziness (fainting spells)	404640003
needed to rest every few minutes	84229001
exhaustion	60119000
weakness in upper arm muscles	309774006
crabbiness	55929007
swelling face	278528006
could barely get out of bed in the morning	8510008
twitching	249966004
stomach ache	271681002
little gas	267052005
felt like i had been run over by a truck	102480002
liver enzymes were elevated	166643006
tremors although the body	26079004
so tired	224960004
no feeling in right leg	429783005
total muscel weakness	26544005
loss of muscle mass in chest	88092000
gastro/ent	162076009
drained and tired	224960004
significant limp	16973004
burning of ankles	90673000
stomache aches	271681002
ball of my left foot was so painful	47933007
elbow painful	74323005
ibruprofen	21885011000036105
cramps in my feet	102551008
threw up	422400008
muscle aches in calves	288231001
type 2 diabetes	44054006
muscles cramp	55300003
disabling fatigue	13791008
shoulder muscle pain	288226003
muscle twitching on calves	60238002
hip joint pain	49218002
decreased energy	248274002
painful inflammed joints	57676002
extreme muscle problems	129565002
weak muscles	26544005
difficult to sleep	301345002
blurring eyesight	246636008
not able to remember things like whether i had done something or where i had placed something	386807006
tingling hands	309086004
lack of concentration	60032008
aching over my entire body	82991003
not concentrating well	60032008
slight neck pain	81680005
difficulty concentratiing	26329005
terrible short term memory problems	247592009
spasms in leg muscles	449917004
feel like an airhead	419723007
restless leg syndrome	32914008
type2 diabetes	44054006
very painful muscle aches in calves	288231001
muscular pain	68962001
feeling tired a lot	267032009
hair is getting very thin	278040002
could not even walk in the morning	228158008
pains	22253000
moody	286641001
type ii diabetic	44054006
muscle cramps in ribs	203095000
pain in stomach	271681002
feeling of being in a fog	419723007
intestinal/stomach pain	9991008
difficulty walking due to swelling in legs	228158008
leg soreness	10601006
sick at stomach	162059005
can't get out of bed	301676004
